date,source,url,title,done
2025-02-17T02:57:56+00:00,austrac.gov.au,https://www.austrac.gov.au/news-and-media/media-release/austrac-campaign-targets-remitters-and-digital-currency-exchanges,AUSTRAC campaign targets remitters and digital currency exchanges,+
2025-04-29T00:57:41+00:00,austrac.gov.au,https://www.austrac.gov.au/news-and-media/media-release/use-it-or-lose-it-blitz-targets-digital-currency-exchanges,‘Use it or lose it’ blitz targets digital currency exchanges,+
2025-05-14T08:00:42+00:00,austrac.gov.au,https://www.austrac.gov.au/news-and-media/media-release/austrac-flags-amlctf-concerns-orders-audit-mercedes-benz-financial-services,"AUSTRAC flags AML/CTF concerns, orders audit of Mercedes Benz Financial Services",+
2025-05-15T23:13:04+00:00,austrac.gov.au,https://www.austrac.gov.au/news-and-media/media-release/crypto-exchange-75k-out-pocket-missing-reporting-deadlines,Crypto exchange $75k out of pocket for missing reporting deadlines,+
2025-01-12T21:01:10+00:00,australiandefiassociation.substack.com,https://australiandefiassociation.substack.com/p/chain-reaction-13th-january-2025,Chain Reaction - 13th January 2025,+
2025-01-19T21:01:01+00:00,australiandefiassociation.substack.com,https://australiandefiassociation.substack.com/p/chain-reaction-20th-january-2025,Chain Reaction - 20th January 2025,+
2025-01-26T21:00:57+00:00,australiandefiassociation.substack.com,https://australiandefiassociation.substack.com/p/chain-reaction-27th-january-2025,Chain Reaction - 27th January 2025,+
2025-02-02T20:42:19+00:00,australiandefiassociation.substack.com,https://australiandefiassociation.substack.com/p/chain-reaction-3rd-february-2025,Chain Reaction - 3rd February 2025,+
2025-02-09T21:00:33+00:00,australiandefiassociation.substack.com,https://australiandefiassociation.substack.com/p/chain-reaction-10th-february-2025,Chain Reaction - 10th February 2025,+
2025-02-16T21:01:30+00:00,australiandefiassociation.substack.com,https://australiandefiassociation.substack.com/p/chain-reaction-17th-february-2025,Chain Reaction - 17th February 2025,+
2025-02-23T21:01:35+00:00,australiandefiassociation.substack.com,https://australiandefiassociation.substack.com/p/chain-reaction-26th-february-2025,Chain Reaction - 26th February 2025,+
2025-03-02T21:00:49+00:00,australiandefiassociation.substack.com,https://australiandefiassociation.substack.com/p/chain-reaction-3rd-march-2025,Chain Reaction - 3rd March 2025,+
